INFO:__main__:Namespace(batch_size=8, checkpoint='log/2017-10-25T16:31:50/checkpoints/model.ckpt-96000', ckpt_freq=1000, data_index='/export/home/pesser/groupstorage/data/PG2/processed00/index.p', drop_prob=0.1, init_batches=4, log_dir='/net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log', log_freq=250, lr=0.001, lr_decay_begin=1000, lr_decay_end=100000, mask=True, mode='train', spatial_size=256, test_freq=1000)
INFO:__main__:Number of training samples: 29365
INFO:__main__:Number of validation samples: 7336
INFO:__main__:Latent shape: [8, 4, 4, 128]
INFO:__main__:Latent shape: [8, 8, 8, 128]
INFO:__main__:Defined graph
INFO:__main__:vgg_loss_3: 31.754453659057617
INFO:__main__:vgg_loss_4: 53.9002799987793
INFO:__main__:vgg_loss_5: 1.7379114627838135
INFO:__main__:validation_loss: 1886.210693359375
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 44001
INFO:__main__:kl_loss: 9578.005859375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1441.51416015625
INFO:__main__:loss: 1441.523681640625
INFO:__main__:vgg_gram_loss_0: 8.3568754196167
INFO:__main__:vgg_gram_loss_1: 18.725130081176758
INFO:__main__:vgg_gram_loss_2: 18.568134307861328
INFO:__main__:vgg_gram_loss_3: 15.511079788208008
INFO:__main__:vgg_gram_loss_4: 72.5020751953125
INFO:__main__:vgg_gram_loss_5: 0.15925979614257812
INFO:__main__:vgg_loss_0: 11.454483032226562
INFO:__main__:vgg_loss_1: 28.54051971435547
INFO:__main__:vgg_loss_2: 38.66178512573242
INFO:__main__:vgg_loss_3: 27.00679588317871
INFO:__main__:vgg_loss_4: 47.23535919189453
INFO:__main__:vgg_loss_5: 1.5813331604003906
INFO:__main__:validation_loss: 1775.327880859375
INFO:__main__:global_step: 44251
INFO:__main__:kl_loss: 8632.037109375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1457.911376953125
INFO:__main__:loss: 1457.9200439453125
INFO:__main__:vgg_gram_loss_0: 7.811997413635254
INFO:__main__:vgg_gram_loss_1: 17.430986404418945
INFO:__main__:vgg_gram_loss_2: 19.178979873657227
INFO:__main__:vgg_gram_loss_3: 15.022111892700195
INFO:__main__:vgg_gram_loss_4: 71.64246368408203
INFO:__main__:vgg_gram_loss_5: 0.16500459611415863
INFO:__main__:vgg_loss_0: 10.91763973236084
INFO:__main__:vgg_loss_1: 27.38864517211914
INFO:__main__:vgg_loss_2: 39.3030891418457
INFO:__main__:vgg_loss_3: 28.41068458557129
INFO:__main__:vgg_loss_4: 52.53445053100586
INFO:__main__:vgg_loss_5: 1.776222825050354
INFO:__main__:validation_loss: 1784.4569091796875
INFO:__main__:global_step: 44501
INFO:__main__:kl_loss: 8698.96484375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1622.139892578125
INFO:__main__:loss: 1622.1485595703125
INFO:__main__:vgg_gram_loss_0: 10.778220176696777
INFO:__main__:vgg_gram_loss_1: 23.28611183166504
INFO:__main__:vgg_gram_loss_2: 24.35749053955078
INFO:__main__:vgg_gram_loss_3: 18.789602279663086
INFO:__main__:vgg_gram_loss_4: 80.2012710571289
INFO:__main__:vgg_gram_loss_5: 0.17325326800346375
INFO:__main__:vgg_loss_0: 12.196002960205078
INFO:__main__:vgg_loss_1: 27.754016876220703
INFO:__main__:vgg_loss_2: 40.98173141479492
INFO:__main__:vgg_loss_3: 30.518558502197266
INFO:__main__:vgg_loss_4: 53.61234664916992
INFO:__main__:vgg_loss_5: 1.779394268989563
INFO:__main__:validation_loss: 1742.3265380859375
INFO:__main__:global_step: 44751
INFO:__main__:kl_loss: 9614.53515625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1300.4881591796875
INFO:__main__:loss: 1300.497802734375
INFO:__main__:vgg_gram_loss_0: 6.188023090362549
INFO:__main__:vgg_gram_loss_1: 15.605554580688477
INFO:__main__:vgg_gram_loss_2: 16.89484214782715
INFO:__main__:vgg_gram_loss_3: 14.300389289855957
INFO:__main__:vgg_gram_loss_4: 65.00393676757812
INFO:__main__:vgg_gram_loss_5: 0.14798857271671295
INFO:__main__:vgg_loss_0: 9.03235149383545
INFO:__main__:vgg_loss_1: 22.887588500976562
INFO:__main__:vgg_loss_2: 35.74382400512695
INFO:__main__:vgg_loss_3: 26.235004425048828
INFO:__main__:vgg_loss_4: 46.511295318603516
INFO:__main__:vgg_loss_5: 1.546831727027893
INFO:__main__:validation_loss: 2100.8994140625
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 45001
INFO:__main__:kl_loss: 11119.951171875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1636.18994140625
INFO:__main__:loss: 1636.2010498046875
INFO:__main__:vgg_gram_loss_0: 6.257763862609863
INFO:__main__:vgg_gram_loss_1: 21.747140884399414
INFO:__main__:vgg_gram_loss_2: 27.795560836791992
INFO:__main__:vgg_gram_loss_3: 21.7324275970459
INFO:__main__:vgg_gram_loss_4: 79.32820129394531
INFO:__main__:vgg_gram_loss_5: 0.17926429212093353
INFO:__main__:vgg_loss_0: 12.734206199645996
INFO:__main__:vgg_loss_1: 32.0416259765625
INFO:__main__:vgg_loss_2: 42.97636795043945
INFO:__main__:vgg_loss_3: 29.90683364868164
INFO:__main__:vgg_loss_4: 50.79035186767578
INFO:__main__:vgg_loss_5: 1.7482315301895142
INFO:__main__:validation_loss: 2227.136962890625
INFO:__main__:global_step: 45251
INFO:__main__:kl_loss: 9197.736328125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1275.852294921875
INFO:__main__:loss: 1275.8614501953125
INFO:__main__:vgg_gram_loss_0: 8.55854606628418
INFO:__main__:vgg_gram_loss_1: 12.4595947265625
INFO:__main__:vgg_gram_loss_2: 15.525347709655762
INFO:__main__:vgg_gram_loss_3: 12.588106155395508
INFO:__main__:vgg_gram_loss_4: 65.49786376953125
INFO:__main__:vgg_gram_loss_5: 0.15774497389793396
INFO:__main__:vgg_loss_0: 10.166051864624023
INFO:__main__:vgg_loss_1: 23.966094970703125
INFO:__main__:vgg_loss_2: 34.28947830200195
INFO:__main__:vgg_loss_3: 24.786027908325195
INFO:__main__:vgg_loss_4: 45.53057098388672
INFO:__main__:vgg_loss_5: 1.6450568437576294
INFO:__main__:validation_loss: 1712.7000732421875
INFO:__main__:global_step: 45501
INFO:__main__:kl_loss: 10470.8828125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1424.3133544921875
INFO:__main__:loss: 1424.3238525390625
INFO:__main__:vgg_gram_loss_0: 5.505692958831787
INFO:__main__:vgg_gram_loss_1: 17.72892189025879
INFO:__main__:vgg_gram_loss_2: 20.36162757873535
INFO:__main__:vgg_gram_loss_3: 15.450578689575195
INFO:__main__:vgg_gram_loss_4: 68.43685150146484
INFO:__main__:vgg_gram_loss_5: 0.1570785492658615
INFO:__main__:vgg_loss_0: 11.841625213623047
INFO:__main__:vgg_loss_1: 27.814090728759766
INFO:__main__:vgg_loss_2: 39.09339904785156
INFO:__main__:vgg_loss_3: 27.879079818725586
INFO:__main__:vgg_loss_4: 48.98435974121094
INFO:__main__:vgg_loss_5: 1.6093655824661255
INFO:__main__:validation_loss: 1818.6302490234375
INFO:__main__:global_step: 45751
INFO:__main__:kl_loss: 12194.9619140625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1556.3525390625
INFO:__main__:loss: 1556.36474609375
INFO:__main__:vgg_gram_loss_0: 10.379335403442383
INFO:__main__:vgg_gram_loss_1: 21.33768653869629
INFO:__main__:vgg_gram_loss_2: 22.973947525024414
INFO:__main__:vgg_gram_loss_3: 18.441633224487305
INFO:__main__:vgg_gram_loss_4: 76.26399230957031
INFO:__main__:vgg_gram_loss_5: 0.17760609090328217
INFO:__main__:vgg_loss_0: 11.58940601348877
INFO:__main__:vgg_loss_1: 27.034364700317383
INFO:__main__:vgg_loss_2: 39.85527801513672
INFO:__main__:vgg_loss_3: 29.524471282958984
INFO:__main__:vgg_loss_4: 51.941917419433594
INFO:__main__:vgg_loss_5: 1.7508496046066284
INFO:__main__:validation_loss: 1767.68408203125
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 46001
INFO:__main__:kl_loss: 12475.865234375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1439.7618408203125
INFO:__main__:loss: 1439.7742919921875
INFO:__main__:vgg_gram_loss_0: 8.620463371276855
INFO:__main__:vgg_gram_loss_1: 21.148704528808594
INFO:__main__:vgg_gram_loss_2: 20.159622192382812
INFO:__main__:vgg_gram_loss_3: 16.194292068481445
INFO:__main__:vgg_gram_loss_4: 75.39995574951172
INFO:__main__:vgg_gram_loss_5: 0.16231608390808105
INFO:__main__:vgg_loss_0: 10.062175750732422
INFO:__main__:vgg_loss_1: 24.90937614440918
INFO:__main__:vgg_loss_2: 36.917198181152344
INFO:__main__:vgg_loss_3: 26.672433853149414
INFO:__main__:vgg_loss_4: 46.155879974365234
INFO:__main__:vgg_loss_5: 1.549934983253479
INFO:__main__:validation_loss: 2169.751708984375
INFO:__main__:global_step: 46251
INFO:__main__:kl_loss: 11624.9453125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1534.9998779296875
INFO:__main__:loss: 1535.011474609375
INFO:__main__:vgg_gram_loss_0: 7.248232364654541
INFO:__main__:vgg_gram_loss_1: 21.65983772277832
INFO:__main__:vgg_gram_loss_2: 22.797204971313477
INFO:__main__:vgg_gram_loss_3: 18.71656608581543
INFO:__main__:vgg_gram_loss_4: 74.11918640136719
INFO:__main__:vgg_gram_loss_5: 0.15466660261154175
INFO:__main__:vgg_loss_0: 11.791651725769043
INFO:__main__:vgg_loss_1: 32.250301361083984
INFO:__main__:vgg_loss_2: 40.416099548339844
INFO:__main__:vgg_loss_3: 28.58140754699707
INFO:__main__:vgg_loss_4: 47.765777587890625
INFO:__main__:vgg_loss_5: 1.4990417957305908
INFO:__main__:validation_loss: 1740.700439453125
INFO:__main__:global_step: 46501
INFO:__main__:kl_loss: 10672.705078125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1604.95458984375
INFO:__main__:loss: 1604.9652099609375
INFO:__main__:vgg_gram_loss_0: 5.847805500030518
INFO:__main__:vgg_gram_loss_1: 21.89736557006836
INFO:__main__:vgg_gram_loss_2: 21.4101619720459
INFO:__main__:vgg_gram_loss_3: 18.585386276245117
INFO:__main__:vgg_gram_loss_4: 76.29341125488281
INFO:__main__:vgg_gram_loss_5: 0.18277041614055634
INFO:__main__:vgg_loss_0: 12.595179557800293
INFO:__main__:vgg_loss_1: 32.220523834228516
INFO:__main__:vgg_loss_2: 45.066402435302734
INFO:__main__:vgg_loss_3: 31.926246643066406
INFO:__main__:vgg_loss_4: 53.212242126464844
INFO:__main__:vgg_loss_5: 1.753411054611206
INFO:__main__:validation_loss: 1601.732666015625
INFO:__main__:global_step: 46751
INFO:__main__:kl_loss: 9982.9345703125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1473.312744140625
INFO:__main__:loss: 1473.32275390625
INFO:__main__:vgg_gram_loss_0: 6.299622535705566
INFO:__main__:vgg_gram_loss_1: 19.18580436706543
INFO:__main__:vgg_gram_loss_2: 18.69093132019043
INFO:__main__:vgg_gram_loss_3: 15.918965339660645
INFO:__main__:vgg_gram_loss_4: 72.23751831054688
INFO:__main__:vgg_gram_loss_5: 0.16409669816493988
INFO:__main__:vgg_loss_0: 12.512399673461914
INFO:__main__:vgg_loss_1: 31.974864959716797
INFO:__main__:vgg_loss_2: 40.401756286621094
INFO:__main__:vgg_loss_3: 27.9616756439209
INFO:__main__:vgg_loss_4: 47.72086715698242
INFO:__main__:vgg_loss_5: 1.5940617322921753
INFO:__main__:validation_loss: 2159.54052734375
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 47001
INFO:__main__:kl_loss: 10078.283203125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1431.392822265625
INFO:__main__:loss: 1431.4029541015625
INFO:__main__:vgg_gram_loss_0: 5.914727687835693
INFO:__main__:vgg_gram_loss_1: 15.144320487976074
INFO:__main__:vgg_gram_loss_2: 18.318933486938477
INFO:__main__:vgg_gram_loss_3: 15.577391624450684
INFO:__main__:vgg_gram_loss_4: 72.8405532836914
INFO:__main__:vgg_gram_loss_5: 0.17846618592739105
INFO:__main__:vgg_loss_0: 10.73085880279541
INFO:__main__:vgg_loss_1: 26.31502914428711
INFO:__main__:vgg_loss_2: 39.2459602355957
INFO:__main__:vgg_loss_3: 28.666126251220703
INFO:__main__:vgg_loss_4: 51.59365463256836
INFO:__main__:vgg_loss_5: 1.7525335550308228
INFO:__main__:validation_loss: 1978.1878662109375
INFO:__main__:global_step: 47251
INFO:__main__:kl_loss: 10986.896484375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1664.9908447265625
INFO:__main__:loss: 1665.0018310546875
INFO:__main__:vgg_gram_loss_0: 7.318727016448975
INFO:__main__:vgg_gram_loss_1: 18.565624237060547
INFO:__main__:vgg_gram_loss_2: 21.79892349243164
INFO:__main__:vgg_gram_loss_3: 17.390148162841797
INFO:__main__:vgg_gram_loss_4: 84.30352783203125
INFO:__main__:vgg_gram_loss_5: 0.198177769780159
INFO:__main__:vgg_loss_0: 12.391894340515137
INFO:__main__:vgg_loss_1: 29.72643280029297
INFO:__main__:vgg_loss_2: 45.29069137573242
INFO:__main__:vgg_loss_3: 33.64618682861328
INFO:__main__:vgg_loss_4: 60.37594985961914
INFO:__main__:vgg_loss_5: 1.9918694496154785
INFO:__main__:validation_loss: 1929.20556640625
INFO:__main__:global_step: 47501
INFO:__main__:kl_loss: 10182.921875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1380.0665283203125
INFO:__main__:loss: 1380.07666015625
INFO:__main__:vgg_gram_loss_0: 5.493350028991699
INFO:__main__:vgg_gram_loss_1: 21.50483512878418
INFO:__main__:vgg_gram_loss_2: 21.4522762298584
INFO:__main__:vgg_gram_loss_3: 15.535638809204102
INFO:__main__:vgg_gram_loss_4: 65.71512603759766
INFO:__main__:vgg_gram_loss_5: 0.14386455714702606
INFO:__main__:vgg_loss_0: 10.470024108886719
INFO:__main__:vgg_loss_1: 25.66710090637207
INFO:__main__:vgg_loss_2: 36.51114273071289
INFO:__main__:vgg_loss_3: 26.23501205444336
INFO:__main__:vgg_loss_4: 45.74760818481445
INFO:__main__:vgg_loss_5: 1.537335991859436
INFO:__main__:validation_loss: 2030.8070068359375
INFO:__main__:global_step: 47751
INFO:__main__:kl_loss: 8652.5986328125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1464.86181640625
INFO:__main__:loss: 1464.8704833984375
INFO:__main__:vgg_gram_loss_0: 11.339594841003418
INFO:__main__:vgg_gram_loss_1: 18.35701560974121
INFO:__main__:vgg_gram_loss_2: 20.269136428833008
INFO:__main__:vgg_gram_loss_3: 17.011545181274414
INFO:__main__:vgg_gram_loss_4: 75.84097290039062
INFO:__main__:vgg_gram_loss_5: 0.16368991136550903
INFO:__main__:vgg_loss_0: 10.44469165802002
INFO:__main__:vgg_loss_1: 24.215784072875977
INFO:__main__:vgg_loss_2: 35.9162483215332
INFO:__main__:vgg_loss_3: 27.062015533447266
INFO:__main__:vgg_loss_4: 50.63377380371094
INFO:__main__:vgg_loss_5: 1.717882513999939
INFO:__main__:validation_loss: 1622.1221923828125
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 48001
INFO:__main__:kl_loss: 10134.9765625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1321.98388671875
INFO:__main__:loss: 1321.9940185546875
INFO:__main__:vgg_gram_loss_0: 6.113168239593506
INFO:__main__:vgg_gram_loss_1: 18.699430465698242
INFO:__main__:vgg_gram_loss_2: 18.64750862121582
INFO:__main__:vgg_gram_loss_3: 15.411559104919434
INFO:__main__:vgg_gram_loss_4: 66.18915557861328
INFO:__main__:vgg_gram_loss_5: 0.1562570333480835
INFO:__main__:vgg_loss_0: 9.754739761352539
INFO:__main__:vgg_loss_1: 24.668560028076172
INFO:__main__:vgg_loss_2: 35.20296096801758
INFO:__main__:vgg_loss_3: 24.725141525268555
INFO:__main__:vgg_loss_4: 43.35619354248047
INFO:__main__:vgg_loss_5: 1.4721070528030396
INFO:__main__:validation_loss: 1860.442138671875
INFO:__main__:global_step: 48251
INFO:__main__:kl_loss: 10799.1328125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1588.071533203125
INFO:__main__:loss: 1588.082275390625
INFO:__main__:vgg_gram_loss_0: 7.068974494934082
INFO:__main__:vgg_gram_loss_1: 21.27472686767578
INFO:__main__:vgg_gram_loss_2: 20.338542938232422
INFO:__main__:vgg_gram_loss_3: 17.793970108032227
INFO:__main__:vgg_gram_loss_4: 83.56456756591797
INFO:__main__:vgg_gram_loss_5: 0.18094377219676971
INFO:__main__:vgg_loss_0: 11.307072639465332
INFO:__main__:vgg_loss_1: 27.885665893554688
INFO:__main__:vgg_loss_2: 41.30362319946289
INFO:__main__:vgg_loss_3: 30.19803237915039
INFO:__main__:vgg_loss_4: 54.84920883178711
INFO:__main__:vgg_loss_5: 1.8490036725997925
INFO:__main__:validation_loss: 1754.48828125
INFO:__main__:global_step: 48501
INFO:__main__:kl_loss: 11141.1884765625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1241.2001953125
INFO:__main__:loss: 1241.2113037109375
INFO:__main__:vgg_gram_loss_0: 6.524314880371094
INFO:__main__:vgg_gram_loss_1: 14.145950317382812
INFO:__main__:vgg_gram_loss_2: 19.864683151245117
INFO:__main__:vgg_gram_loss_3: 14.449272155761719
INFO:__main__:vgg_gram_loss_4: 62.964393615722656
INFO:__main__:vgg_gram_loss_5: 0.1428176611661911
INFO:__main__:vgg_loss_0: 8.853433609008789
INFO:__main__:vgg_loss_1: 21.497922897338867
INFO:__main__:vgg_loss_2: 32.32904815673828
INFO:__main__:vgg_loss_3: 23.743886947631836
INFO:__main__:vgg_loss_4: 42.31006622314453
INFO:__main__:vgg_loss_5: 1.414239764213562
INFO:__main__:validation_loss: 1661.0098876953125
INFO:__main__:global_step: 48751
INFO:__main__:kl_loss: 11161.685546875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1458.2374267578125
INFO:__main__:loss: 1458.24853515625
INFO:__main__:vgg_gram_loss_0: 8.194229125976562
INFO:__main__:vgg_gram_loss_1: 21.387786865234375
INFO:__main__:vgg_gram_loss_2: 19.230297088623047
INFO:__main__:vgg_gram_loss_3: 17.19060707092285
INFO:__main__:vgg_gram_loss_4: 73.0634536743164
INFO:__main__:vgg_gram_loss_5: 0.15924127399921417
INFO:__main__:vgg_loss_0: 11.185633659362793
INFO:__main__:vgg_loss_1: 28.76934051513672
INFO:__main__:vgg_loss_2: 36.9621467590332
INFO:__main__:vgg_loss_3: 26.794952392578125
INFO:__main__:vgg_loss_4: 47.13070297241211
INFO:__main__:vgg_loss_5: 1.579094648361206
INFO:__main__:validation_loss: 2132.970947265625
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 49001
INFO:__main__:kl_loss: 10595.41796875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1872.53076171875
INFO:__main__:loss: 1872.5413818359375
INFO:__main__:vgg_gram_loss_0: 6.234829902648926
INFO:__main__:vgg_gram_loss_1: 28.839014053344727
INFO:__main__:vgg_gram_loss_2: 26.18931007385254
INFO:__main__:vgg_gram_loss_3: 21.980501174926758
INFO:__main__:vgg_gram_loss_4: 86.63667297363281
INFO:__main__:vgg_gram_loss_5: 0.19575807452201843
INFO:__main__:vgg_loss_0: 15.651512145996094
INFO:__main__:vgg_loss_1: 42.12035369873047
INFO:__main__:vgg_loss_2: 50.76625061035156
INFO:__main__:vgg_loss_3: 34.42153549194336
INFO:__main__:vgg_loss_4: 59.507530212402344
INFO:__main__:vgg_loss_5: 1.9628841876983643
INFO:__main__:validation_loss: 1724.3360595703125
INFO:__main__:global_step: 49251
INFO:__main__:kl_loss: 9937.1220703125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1278.438232421875
INFO:__main__:loss: 1278.4481201171875
INFO:__main__:vgg_gram_loss_0: 7.141271114349365
INFO:__main__:vgg_gram_loss_1: 14.809605598449707
INFO:__main__:vgg_gram_loss_2: 16.92582130432129
INFO:__main__:vgg_gram_loss_3: 13.93735408782959
INFO:__main__:vgg_gram_loss_4: 64.91397094726562
INFO:__main__:vgg_gram_loss_5: 0.15024583041667938
INFO:__main__:vgg_loss_0: 9.361444473266602
INFO:__main__:vgg_loss_1: 23.374597549438477
INFO:__main__:vgg_loss_2: 34.301395416259766
INFO:__main__:vgg_loss_3: 25.015689849853516
INFO:__main__:vgg_loss_4: 44.26148223876953
INFO:__main__:vgg_loss_5: 1.4947830438613892
INFO:__main__:validation_loss: 1633.2581787109375
INFO:__main__:global_step: 49501
INFO:__main__:kl_loss: 11633.6611328125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1451.303466796875
INFO:__main__:loss: 1451.3150634765625
INFO:__main__:vgg_gram_loss_0: 5.764016628265381
INFO:__main__:vgg_gram_loss_1: 14.599926948547363
INFO:__main__:vgg_gram_loss_2: 22.467702865600586
INFO:__main__:vgg_gram_loss_3: 17.43221664428711
INFO:__main__:vgg_gram_loss_4: 78.71646881103516
INFO:__main__:vgg_gram_loss_5: 0.1577153354883194
INFO:__main__:vgg_loss_0: 11.183650016784668
INFO:__main__:vgg_loss_1: 27.313695907592773
INFO:__main__:vgg_loss_2: 37.94483184814453
INFO:__main__:vgg_loss_3: 26.80497169494629
INFO:__main__:vgg_loss_4: 46.3929328918457
INFO:__main__:vgg_loss_5: 1.482581615447998
INFO:__main__:validation_loss: 1969.69921875
INFO:__main__:global_step: 49751
INFO:__main__:kl_loss: 10819.669921875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1361.5533447265625
INFO:__main__:loss: 1361.564208984375
INFO:__main__:vgg_gram_loss_0: 6.355626583099365
INFO:__main__:vgg_gram_loss_1: 11.874571800231934
INFO:__main__:vgg_gram_loss_2: 17.2707462310791
INFO:__main__:vgg_gram_loss_3: 12.773699760437012
INFO:__main__:vgg_gram_loss_4: 66.23451232910156
INFO:__main__:vgg_gram_loss_5: 0.16165654361248016
INFO:__main__:vgg_loss_0: 11.160950660705566
INFO:__main__:vgg_loss_1: 24.960468292236328
INFO:__main__:vgg_loss_2: 38.56708526611328
INFO:__main__:vgg_loss_3: 28.930692672729492
INFO:__main__:vgg_loss_4: 52.32777404785156
INFO:__main__:vgg_loss_5: 1.6928824186325073
INFO:__main__:validation_loss: 1607.077880859375
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 50001
INFO:__main__:kl_loss: 10482.8349609375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1497.994384765625
INFO:__main__:loss: 1498.0048828125
INFO:__main__:vgg_gram_loss_0: 6.353371620178223
INFO:__main__:vgg_gram_loss_1: 16.795412063598633
INFO:__main__:vgg_gram_loss_2: 21.50495719909668
INFO:__main__:vgg_gram_loss_3: 16.367414474487305
INFO:__main__:vgg_gram_loss_4: 77.75798034667969
INFO:__main__:vgg_gram_loss_5: 0.18754617869853973
INFO:__main__:vgg_loss_0: 10.910284042358398
INFO:__main__:vgg_loss_1: 27.008249282836914
INFO:__main__:vgg_loss_2: 40.579803466796875
INFO:__main__:vgg_loss_3: 29.356081008911133
INFO:__main__:vgg_loss_4: 51.09076690673828
INFO:__main__:vgg_loss_5: 1.6869752407073975
INFO:__main__:validation_loss: 1919.357177734375
INFO:__main__:global_step: 50251
INFO:__main__:kl_loss: 6441.45703125
INFO:__main__:kl_weight: 0.010000989772379398
INFO:__main__:likelihood_loss: 1588.80517578125
INFO:__main__:loss: 1653.22607421875
INFO:__main__:vgg_gram_loss_0: 11.603306770324707
INFO:__main__:vgg_gram_loss_1: 22.275760650634766
INFO:__main__:vgg_gram_loss_2: 23.075563430786133
INFO:__main__:vgg_gram_loss_3: 18.30158042907715
INFO:__main__:vgg_gram_loss_4: 77.6226577758789
INFO:__main__:vgg_gram_loss_5: 0.16284334659576416
INFO:__main__:vgg_loss_0: 12.071303367614746
INFO:__main__:vgg_loss_1: 29.309852600097656
INFO:__main__:vgg_loss_2: 41.47458267211914
INFO:__main__:vgg_loss_3: 29.454029083251953
INFO:__main__:vgg_loss_4: 50.73735046386719
INFO:__main__:vgg_loss_5: 1.6722099781036377
INFO:__main__:validation_loss: 2064.455078125
INFO:__main__:global_step: 50501
INFO:__main__:kl_loss: 3479.3857421875
INFO:__main__:kl_weight: 0.02000097930431366
INFO:__main__:likelihood_loss: 1429.242431640625
INFO:__main__:loss: 1498.83349609375
INFO:__main__:vgg_gram_loss_0: 7.872462749481201
INFO:__main__:vgg_gram_loss_1: 15.969047546386719
INFO:__main__:vgg_gram_loss_2: 17.567533493041992
INFO:__main__:vgg_gram_loss_3: 13.820124626159668
INFO:__main__:vgg_gram_loss_4: 70.57093048095703
INFO:__main__:vgg_gram_loss_5: 0.18946531414985657
INFO:__main__:vgg_loss_0: 10.881997108459473
INFO:__main__:vgg_loss_1: 27.785066604614258
INFO:__main__:vgg_loss_2: 40.48052215576172
INFO:__main__:vgg_loss_3: 28.765846252441406
INFO:__main__:vgg_loss_4: 50.20218276977539
INFO:__main__:vgg_loss_5: 1.7433021068572998
INFO:__main__:validation_loss: 1751.7431640625
INFO:__main__:global_step: 50751
INFO:__main__:kl_loss: 2181.4326171875
INFO:__main__:kl_weight: 0.030000969767570496
INFO:__main__:likelihood_loss: 1419.87939453125
INFO:__main__:loss: 1485.324462890625
INFO:__main__:vgg_gram_loss_0: 7.737094402313232
INFO:__main__:vgg_gram_loss_1: 18.276548385620117
INFO:__main__:vgg_gram_loss_2: 18.63458824157715
INFO:__main__:vgg_gram_loss_3: 14.927560806274414
INFO:__main__:vgg_gram_loss_4: 66.627685546875
INFO:__main__:vgg_gram_loss_5: 0.15339207649230957
INFO:__main__:vgg_loss_0: 11.689186096191406
INFO:__main__:vgg_loss_1: 28.27732276916504
INFO:__main__:vgg_loss_2: 39.37963104248047
INFO:__main__:vgg_loss_3: 28.145734786987305
INFO:__main__:vgg_loss_4: 48.5289306640625
INFO:__main__:vgg_loss_5: 1.5982006788253784
INFO:__main__:validation_loss: 1976.7685546875
